,ID,Zip Code,Population
0,1,90001,54492
1,2,90002,44586
2,3,90003,58198
3,4,90004,67852
4,5,90005,43019
5,6,90006,62784
6,7,90007,45025
7,8,90008,30852
8,9,90010,1957
9,10,90011,101215
10,11,90012,30596
11,12,90013,9732
12,13,90014,3524
13,14,90015,15140
14,15,90016,46984
15,16,90017,20692
16,17,90018,47143
17,18,90019,67520
18,19,90020,42394
19,20,90021,3012
20,21,90022,68701
21,22,90023,47487
22,23,90024,44150
23,24,90025,41175
24,25,90026,73686
25,26,90027,48727
26,27,90028,30568
27,28,90029,41713
28,29,90031,38415
29,30,90032,46960
30,31,90033,49431
31,32,90034,58218
32,33,90035,27799
33,34,90036,32901
34,35,90037,56709
35,36,90038,32562
36,37,90039,29310
37,38,90040,9805
38,39,90041,27866
39,40,90042,64672
40,41,90043,44764
41,42,90044,87383
42,43,90045,39334
43,44,90046,49839
44,45,90047,47107
45,46,90048,21739
46,47,90049,33523
47,48,90056,8115
48,49,90057,44004
49,50,90058,3642
50,51,90059,38128
51,52,90061,24511
52,53,90062,29299
53,54,90063,55668
54,55,90064,24505
55,56,90065,47534
56,57,90066,55204
57,58,90067,2527
58,59,90068,21728
59,60,90069,20408
60,61,90071,21
61,62,90077,10470
62,63,90201,105285
63,64,90210,21397
64,65,90211,8321
65,66,90212,11355
66,67,90220,47305
67,68,90221,51387
68,69,90222,29825
69,70,90230,31963
70,71,90232,15195
71,72,90240,24908
72,73,90241,40152
73,74,90242,42459
74,75,90245,16041
75,76,90247,47758
76,77,90248,9960
77,78,90249,26442
78,79,90250,93315
79,80,90254,18693
80,81,90255,78114
81,82,90260,33300
82,83,90262,69850
83,84,90263,11
84,85,90265,19630
85,86,90266,33758
86,87,90270,28094
87,88,90272,22548
88,89,90274,24979
89,90,90275,41263
90,91,90277,34191
91,92,90278,37322
92,93,90280,96267
93,94,90290,5451
94,95,90291,31021
95,96,90292,18058
96,97,90293,11264
97,98,90301,37527
98,99,90302,30779
99,100,90303,27778
100,101,90304,28680
101,102,90305,13779
102,103,90401,5221
103,104,90402,11509
104,105,90403,23559
105,106,90404,19975
106,107,90405,26099
107,108,90501,40705
108,109,90502,17058
109,110,90503,41979
110,111,90504,31678
111,112,90505,34873
112,113,90601,32050
113,114,90602,26265
114,115,90603,19109
115,116,90604,37887
116,117,90605,38181
117,118,90606,32148
118,119,90620,44442
119,120,90621,33528
120,121,90623,15505
121,122,90630,47344
122,123,90631,67354
123,124,90638,47568
124,125,90640,62425
125,126,90650,103214
126,127,90660,63288
127,128,90670,16271
128,129,90680,29694
129,130,90701,16398
130,131,90703,51556
131,132,90704,3699
132,133,90706,72893
133,134,90710,24660
134,135,90712,30173
135,136,90713,27563
136,137,90715,20890
137,138,90716,14852
138,139,90717,21065
139,140,90720,21343
140,141,90723,55306
141,142,90731,58639
142,143,90732,21279
143,144,90740,24180
144,145,90742,1107
145,146,90743,174
146,147,90744,53323
147,148,90745,55486
148,149,90746,25566
149,150,90802,38427
150,151,90803,31352
151,152,90804,43467
152,153,90805,91664
153,154,90806,49647
154,155,90807,31556
155,156,90808,37417
156,157,90810,35656
157,158,90813,63136
158,159,90814,19034
159,160,90815,38902
160,161,90822,425
161,162,91001,36243
162,163,91006,30028
163,164,91007,30933
164,165,91010,27414
165,166,91011,20200
166,167,91016,41067
167,168,91020,7527
168,169,91024,10558
169,170,91030,23984
170,171,91040,18752
171,172,91042,26753
172,173,91101,16812
173,174,91103,27891
174,175,91104,38460
175,176,91105,10253
176,177,91106,23742
177,178,91107,32369
178,179,91108,13158
179,180,91201,23981
180,181,91202,21990
181,182,91203,14493
182,183,91204,17015
183,184,91205,41390
184,185,91206,31297
185,186,91207,9864
186,187,91208,16910
187,188,91214,29110
188,189,91301,25303
189,190,91302,23661
190,191,91303,23519
191,192,91304,49242
192,193,91306,43857
193,194,91307,23637
194,195,91311,35325
195,196,91316,27614
196,197,91320,37779
197,198,91321,30742
198,199,91324,25751
199,200,91325,32307
200,201,91326,28067
201,202,91331,97318
202,203,91335,68018
203,204,91340,33389
204,205,91342,81986
205,206,91343,57017
206,207,91344,48867
207,208,91345,17112
208,209,91350,40077
209,210,91351,59259
210,211,91352,46639
211,212,91354,17846
212,213,91355,24977
213,214,91356,27424
214,215,91360,42526
215,216,91361,18735
216,217,91362,33057
217,218,91364,25988
218,219,91367,36123
219,220,91377,14814
220,221,91381,9937
221,222,91384,22177
222,223,91401,40376
223,224,91402,66249
224,225,91403,22085
225,226,91405,51348
226,227,91406,50047
227,228,91411,23646
228,229,91423,29387
229,230,91436,13129
230,231,91501,18112
231,232,91502,11517
232,233,91504,25882
233,234,91505,29245
234,235,91506,18539
235,236,91601,36625
236,237,91602,16996
237,238,91604,26157
238,239,91605,57146
239,240,91606,45358
240,241,91607,27453
241,242,91701,39064
242,243,91702,57775
243,244,91706,76890
244,245,91709,66754
245,246,91710,75319
246,247,91711,34716
247,248,91722,33817
248,249,91723,17554
249,250,91724,25068
250,251,91730,51970
251,252,91731,30211
252,253,91732,62660
253,254,91733,45645
254,255,91737,23079
255,256,91739,12937
256,257,91740,25135
257,258,91741,24973
258,259,91743,13
259,260,91744,84965
260,261,91745,53686
261,262,91746,30802
262,263,91748,46342
263,264,91750,35530
264,265,91752,18980
265,266,91754,33280
266,267,91755,26933
267,268,91759,47
268,269,91761,56280
269,270,91762,54254
270,271,91763,34447
271,272,91764,49474
272,273,91765,46532
273,274,91766,69974
274,275,91767,46626
275,276,91768,36057
276,277,91770,61623
277,278,91773,33878
278,279,91775,23444
279,280,91776,38041
280,281,91780,32718
281,282,91784,23331
282,283,91786,48827
283,284,91789,45118
284,285,91790,44099
285,286,91791,30458
286,287,91792,31622
287,288,91801,54382
288,289,91803,30635
289,290,91901,16486
290,291,91902,17389
291,292,91905,1509
292,293,91906,3133
293,294,91910,74025
294,295,91911,71126
295,296,91913,12884
296,297,91914,2606
297,298,91915,9278
298,299,91916,1587
299,300,91917,727
300,301,91931,796
301,302,91932,26662
302,303,91934,699
303,304,91935,8759
304,305,91941,44652
305,306,91942,24005
306,307,91945,24961
307,308,91948,81
308,309,91950,62355
309,310,91962,1604
310,311,91963,905
311,312,91977,56100
312,313,91978,7863
313,314,91980,91
314,315,92003,3849
315,316,92004,2863
316,317,92007,10375
317,318,92008,35582
318,319,92009,43161
319,320,92014,13945
320,321,92019,40995
321,322,92020,55277
322,323,92021,61872
323,324,92024,47126
324,325,92025,49281
325,326,92026,43436
326,327,92027,48690
